subject	age	country	sex	education	race	hispanic_ethnicity	group
63d7ee554df9f854d75ea6a7	25	UK	Female	18	White	No	3
63d7f17bc657e6dc9e481a9a	26	UK	Male	12	White	No	1
63d7f3f4e50de685d3d5b4fb	37	US	Male	16	Multiple	Yes	2
63d7f42900f82081456a376a	38	UK	Female	12	White	No	2
63d7f67f398e16e63a1fb6cf	26	US	Female	12	White	No	3
63d82b0ef18b425db684c7e5	29	US	Not listed: Non-binary	12	White	No	3
63d863ab3ccec5d222287168	20	UK	Male	12	White	No	3
63d864bfc3bc732e26295c9c	34	US	Male	12	Multiple	No	1
63d8665164999168637f2029	27	US	Female	12	White	No	4
63d881ab484805569b553bd8	33	US	Male	12	White	Yes	4
63d8d641a5a265b01a28716c	27	US	Male	12	White	No	3
63d92dacc885e6167a4a486c	34	US	Male	18	White	No	4
63d95313b31ba96b668888e2	34	UK	Male	18	White	No	1
63d9f41910c61f3eb102079f	33	US	Male	12	White	No	1
63dab0380b8791f9560fd329	35	US	Male	12	White	No	1
63db1ccde6434330f2a99d87	37	US	Not listed: nonbinary	16	Black or African American	No	2
63dbe76cbc72cdb0f3e93414	39	UK	Female	16	White	No	2
63dc9888ca8a3238e40fada8	31	US	Male	12	White	No	2
63dcc00d97b599698e60a1a6	30	US	Male	16	Black or African American	No	4
63dd37970407f565167e5361	18	UK	Male	12	Multiple	No	4
63ddc6baab6a2130b8a41bf7	30	US	Male	16	White	Yes	4
63de2e4a0c6fd41343f82a79	31	US	Female	16	White	No	1
63e316f79fdeba5ba50385e1	25	US	Male	12	Multiple	No	4
63e3d578865b052c54e5bb22	31	UK	Female	18	White	No	4
63e51bc04bab3dc97deba8de	29	UK	Male	14	White	No	3
63e51bcabf370d509e9a93b0	22	UK	Female	16	White	No	1
63e51bd9b573cd46809e1d56	28	US	Male	12	Asian	No	3
63e51be13df7cac2d9348a05	26	US	Male	18	White	No	2
63e51be199687d0e5eec6f0b	23	UK	Male	18	White	No	2
63e51c373af1cc5baf0c727f	34	UK	Male	18	White	No	1
63e51ccf6611acbfdc8c13c9	25	UK	Male	18	Asian	No	2
63e51d228f42d1767efa8cbf	32	US	Male	12	White	No	2
63e520b01779bbc9c4f6d1eb	37	UK	Male	16	White	No	1
63e52666f4a31e05b9fc6680	38	UK	Male	16	White	No	3
63e52dbdcdee07bcdb0e7da4	23	US	Female	18	White	No	2
63e52f8ab3688f45f842114c	33	US	Male	12	Multiple	Yes	2
63e530e893c44a3aefe9b29c	35	UK	Male	16	Asian	No	3
63e538754c4b30560ca84884	30	US	Male	12	Multiple	No	1
63e5525d306024ee8865e880	23	UK	Female	21	White	No	2
63e55f03b3c1f7481cec6eb9	38	US	Female	16	White	No	1
63e55f08844f6fb08115851f	32	US	Male	16	White	No	4
63e56678a87f209e2ca83059	26	US	Female	12	White	No	1
63e5747f1eb29ec68ae2ddd6	21	UK	Male	12	Multiple	No	1
63e5a6690eeedc20da056717	39	US	Male	16	White	No	4
63e5ffdf639ebdcf35aacb09	33	US	Male	18	White	No	2
63e6378e04ade071ebf9ff9c	31	US	Male	16	Black or African American	No	1
63e6cf0764dc4e52bee573af	27	UK	Male	14	White	No	1
63e6dfd8bb1c10a44d13d7e5	29	UK	Female	16	White	No	1
63ea44a0adefd2af8e13015c	32	UK	Male	21	Asian	No	3
63ea451d26e9af5be0b01d50	29	US	Male	16	White	No	2
63ea4730d677f800a8887ad6	40	US	Male	16	American Indian or Alaska Native	No	1
63ea4a4ed214b26e3ff8b7f2	23	UK	Male	14	White	No	4
63ea4ab1ce4168cbe9f63775	30	US	Male	16	White	No	4
63ea52b8342eff8b95ef0f95	38	UK	Male	12	White	No	3
63ea54cae81a2baf10a14930	27	US	Female	12	White	No	3
63ea6b49edfcb9164c21a4bd	30	UK	Male	16	White	No	3
63ea79021f0c43def6174042	27	US	Male	12	White	No	2
63ea94c7220a944dcd17400b	27	UK	Male	16	Black or African American	No	4
63eaace3d44d695631f32db0	29	UK	Male	18	Black or African American	No	2
63eab29693a6eb7fd0174010	31	US	Male	14	Black or African American	No	4
63eac31811a6da58d4f32d76	20	US	Male	12	White	Yes	1
63ead665638c8546d8c3a962	21	US	Female	14	White	No	1
63ead6f452e11793b2f8dab8	23	US	Male	12	Multiple	No	1
63ebd1e66feb52fb3009c707	24	US	Male	16	Black or African American	No	3
63ed0a8a65ddbf9edae99a16	26	UK	Male	18	White	No	2
63ed15bed4665c62d9e6dbb2	24	US	Male	14	White	No	3
63edb6401c8f280841255a82	26	US	Male	18	Multiple	Yes	2
63f049c2d78b2bc822a16dac	34	US	Male	12	Multiple	Yes	4
63f120152d0d387ed7666017	23	US	Male	16	White	No	3
63f3731fccf0d4e95aa80d11	34	US	Male	18	Black or African American	No	2
63f519601c333d44a17bb35a	19	US	Female	12	White	Yes	1
63f5c99a1cecb4136b93f7db	38	US	Male	16	Black or African American	No	1
63f688aaa4a19c78ebdfc479	35	US	Male	16	Black or African American	No	3
63f77915c48d021a3bf77b0f	27	UK	Male	14	Black or African American	Yes	3
63f77b9ca8439f6e1620c1cd	37	US	Male	12	White	No	1
63f77ee4aa0961332b87fd0f	40	US	Female	21	White	No	3
63f7811862c6df4e5438367d	30	US	Male	12	White	No	2
63f787256fc87f0a297a849c	25	UK	Male	16	Black or African American	No	2
63f789b502d033e83fca7885	32	US	Female	12	Black or African American	No	1
63f78d9a7a3d118594efff74	31	US	Male	12	White	Yes	1
63f78f511969d7e1b13907e4	23	UK	Male	18	White	No	4
63f794e7d8d24753edbbb136	37	US	Female	12	White	No	3
63f796a016e377d12cff50f1	40	US	Female	16	White	No	2
63f7bdf930a31a500169fea1	18	US	Male	12	Multiple	Yes	4
63f7c538e9def44bfbdc7db3	32	US	Male	12	Multiple	Yes	2
63f7e1bb3866d96e37ecfd1c	20	US	Female	12	White	No	3
63f7e5adcf31a0af5e7da12f	37	US	Male	14	White	No	4
63f81021ab46acf095efff80	35	US	Male	16	White	No	1
63f8705ae362b217290d08c2	35	UK	Male	16	White	No	4
63f8a056531af02b77961676	34	US	Male	18	Black or African American	No	1
63f93d2de413ad49cf0dbff1	30	US	Female	18	Multiple	No	1
63fac97f0d4e8f6bfd753d90	28	US	Not listed: queer	16	Multiple	No	2
63fe16762b4c19bea77a0904	24	UK	Male	16	Black or African American	No	1
63ffcb367b500c516d0648a2	37	US	Male	16	White	No	1
6400d8f868ce6e7f35955276	19	US	Male	12	Black or African American	No	1
6400dc45648545e7ca8f35a6	34	US	Male	16	Asian	No	2
6400dc9a87b5f4d0c3604bf3	20	UK	Male	12	White	No	2
6400de8f305c51d03c2a9a0e	37	US	Male	16	White	No	2
6400e308335a3bf214ca885e	32	UK	Male	18	Asian	No	2
6400e51c13a550f2c6729a0f	29	UK	Male	16	White	No	1
6400e8b1a2889ce16019eb23	38	UK	Male	16	White	No	2
6400ed5065c350e3ad8c8233	25	UK	Male	18	White	No	4
6400f212a7bd9c7c5ab1cc25	34	US	Female	18	White	No	2
64010f32f8dee9772983c7cd	27	US	Male	14	White	No	4
640116c8ac12a41ff02a9a2d	23	US	Male	12	White	No	1
6401227cb3aa0d131ec5dd53	37	UK	Female	18	White	No	4
6401236cbc95a51538bcc604	24	UK	Male	16	White	No	2
64012a2623351894f2917605	33	US	Male	12	White	Yes	2
64012a3019588a0c50947538	27	UK	Male	16	Multiple	No	2
64016b31c3a34648748168d1	24	US	Male	12	White	No	4
640175d4fd2062d9fa478050	25	US	Male	12	Black or African American	No	3
64017b47c83e917541f7c592	31	US	Female	18	White	Yes	2
64018f4d1a16dfe2b0f7c552	34	US	Female	12	Multiple	No	3
6401a92fa70fe5c6eebb1aec	36	UK	Male	16	White	No	3
6401dc189a0c39635de7ebab	21	US	Male	12	White	No	3
640211d8277cfdf56b1bfabb	25	UK	Male	16	White	No	2
64045393fa09ada78f0b5301	38	US	Male	16	Black or African American	No	4
64046e75dff33633131b49b9	37	US	Male	16	Black or African American	No	1
64050ea342e8e84d43fa7bdf	27	US	Not listed: Non-Binary	12	White	Yes	2
6406300d0af7758269c8dc0b	24	US	Male	16	White	No	2
640785ce903930be7597e7c1	34	UK	Female	12	White	No	4
6407946a4bb4212372843398	36	US	Male	18	Multiple	No	3
640b816df86dcee615619d0d	21	US	Male	12	Multiple	Yes	1
641359eb0e2dc93999637e35	38	US	Female	16	Black or African American	No	4
641360c2d049750e77c9a34a	30	UK	Male	12	White	No	3
641361334c91a0c6ff4c5b79	27	US	Male	16	White	No	2
6413627f4adf0cc7eb330dfc	22	UK	Not listed: Non-binary	12	White	No	1
641363233e3398da82fcb757	30	US	Female	16	White	No	3
641364d0e4356f62a8c4532d	20	UK	Male	12	White	No	4
64136fca174b34ba3a481cfd	32	US	Female	16	White	No	4
641373f8117053037093d10a	22	UK	Male	16	Black or African American	No	1
6413788e21e4ee4f2dc16daa	23	US	Male	16	American Indian or Alaska Native	Yes	3
64138e0c6645b537dcb5ee24	32	UK	Male	14	White	No	3
64139e0346c4b91651b69d44	19	UK	Male	14	White	No	3
6414832dbec81b70c2ac38c9	18	US	Male	12	White	Yes	3
64151f08bb5879eb3a22d82b	29	US	Male	12	White	No	1
6415b71b73e494b88ef767e0	27	US	Male	18	Native Hawaiian or Other Pacific Islander	Yes	3
641724c665e2974bb1dec659	36	US	Male	21	White	No	4
64175c4b35e2efa75054afa2	30	UK	Male	18	Black or African American	No	2
641772ff6ca990e4c241b1bd	26	US	Male	16	White	No	1
6417a176fa3ce88d576997b5	25	US	Male	16	White	No	1
6418be1071b8716c81dd6d03	39	US	Male	16	White	No	4
641a604be613385009dd72db	29	US	Male	14	White	Yes	4
641aa32c2d955e806c03cbbc	33	US	Male	16	White	No	4
641b1fcd7275677c08982bae	24	US	Male	16	White	No	3
641c6443a8bca78cf7a512d1	33	US	Male	16	Black or African American	No	3
6426cfe964863ee2ff26642f	30	UK	Male	16	White	No	2
64275db44c9f63e924c59f3c	36	US	Female	14	Asian	No	2
642761fc480b4b9318301c73	30	UK	Male	18	White	No	4
64294cae8d5cae1b2ed48562	35	US	Male	16	Black or African American	No	3
6429597d55809d51e610524e	36	US	Male	16	Black or African American	No	4
642afaa03f927312a91a4c87	37	UK	Male	12	White	No	2
642b42fc8858b97ac2975432	18	US	Male	12	White	Yes	3
642b4867b32407dbdd61737e	21	US	Male	12	Black or African American	No	1
642f43cfa37a1e968da2c9b3	29	US	Male	16	Multiple	Yes	4
64309be1d7d085ed8ee4c129	28	US	Male	16	White	Yes	4
64384af1f6fc298b3fe49027	23	US	Male	18	Asian	No	3
6439d7987b1126efcebc25ac	28	US	Male	14	Native Hawaiian or Other Pacific Islander	No	4
64401360c45f52531fde4aa6	20	US	Male	12	Native Hawaiian or Other Pacific Islander	Yes	4
644015377c511324cabe9616	33	UK	Male	18	White	No	3
64404b98fae5f4fcdefe71af	27	UK	Male	18	Black or African American	No	3
64412826681d195f47939c7f	32	UK	Male	12	White	No	2
6441584c2bff52766e55f7b3	22	UK	Male	18	Multiple	No	3
644164d75b4cbe61ff891e64	32	UK	Male	16	White	No	3
6441890f4ea5d3738776aff4	29	US	Male	16	White	No	3
64429af825cbfee55f7f2653	29	US	Male	12	White	No	4
6446db24e52b65559874f4f6	27	US	Male	14	White	No	4
6447ad029d917ea4a1a090a4	21	UK	Female	12	Asian	No	4
6447e560a1331745c679a03b	23	UK	Female	16	White	No	3
644808e09076580e3e3ce991	34	UK	Male	14	White	No	4
644a8c25f747d73d9828bee3	21	UK	Female	16	White	No	4
644bd5f65278efdaecb4f62f	22	US	Male	18	Asian	No	4
644bfef77d2220b964ca0c30	29	UK	Female	16	White	Yes	1
64551d250ef342507eb0edf9	26	US	Male	12	Black or African American	No	3
6458939bc77c645ea7979b33	19	US	Female	12	Black or African American	No	2
645baff202a9482deefafab3	38	US	Male	12	White	No	3
6469af575bcebf3f7e552039	30	US	Male	21	White	No	4
6469b26b2cf3b4b300c0cddc	30	US	Male	21	White	No	4
646bda56cc5de1ac99d51971	22	UK	Male	16	White	No	1
646e2298279640dfb43a4cb1	41	US	Male	14	White	No	4
64725d797d0dd0abf7f47e45	25	UK	Male	12	White	No	4
647652cb5644044df439e1fb	35	US	Female	14	White	No	1
6478bc3b38c55f11fcabb089	40	US	Male	18	Multiple	No	3
6478dddd683cc5f4a550775f	29	US	Female	12	White	No	2
647967d19dbd1fc15df8a948	31	US	Male	16	White	Yes	2
6481ec9f0a58d32023a4fd94	25	UK	Male	16	White	No	1
6491d720871d9f5e16eafb93	19	US	Female	12	White	No	1
64950eb7e2cb12bc4dc6d9d2	29	US	Male	12	Black or African American	No	3
6496f9fbc2928ee6956ef623	19	US	Male	12	Black or African American	Yes	4
64b06482093329a4f0078e60	34	US	Female	18	Black or African American	No	2
